nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 14:04:37[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 14:04:39[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1_8_frames_max'}[0m
[32m2025-11-05 14:04:39[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 14:04:39[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.35s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.26s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.57s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.82s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 14:04:49[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 14:04:52[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 14:04:52[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 14:04:52[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
 83%|████████▎ | 2238/2700 [00:00<00:00, 22373.09it/s]
100%|██████████| 2700/2700 [00:00<00:00, 22328.21it/s]
[32m2025-11-05 14:04:53[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2700 [00:00<?, ?it/s][2025-11-05 14:04:53,625] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Model Responding:   0%|          | 1/2700 [00:01<1:28:23,  1.97s/it]
Model Responding:   0%|          | 2/2700 [00:03<1:05:28,  1.46s/it]
Model Responding:   0%|          | 3/2700 [00:04<57:24,  1.28s/it]  
Model Responding:   0%|          | 4/2700 [00:05<58:37,  1.30s/it]
Model Responding:   0%|          | 5/2700 [00:06<59:42,  1.33s/it]
Model Responding:   0%|          | 6/2700 [00:08<1:00:13,  1.34s/it]
Model Responding:   0%|          | 7/2700 [00:09<1:01:58,  1.38s/it]
Model Responding:   0%|          | 8/2700 [00:11<1:04:37,  1.44s/it]
Model Responding:   0%|          | 9/2700 [00:12<1:04:51,  1.45s/it]
Model Responding:   0%|          | 10/2700 [00:13<1:01:29,  1.37s/it]
Model Responding:   0%|          | 11/2700 [00:15<59:06,  1.32s/it]  
Model Responding:   0%|          | 12/2700 [00:16<57:23,  1.28s/it]
Model Responding:   0%|          | 13/2700 [00:17<58:20,  1.30s/it]
Model Responding:   1%|          | 14/2700 [00:19<58:55,  1.32s/it]
Model Responding:   1%|          | 15/2700 [00:20<59:13,  1.32s/it]
Model Responding:   1%|          | 16/2700 [00:22<1:07:21,  1.51s/it]
Model Responding:   1%|          | 17/2700 [00:24<1:13:27,  1.64s/it]
Model Responding:   1%|          | 18/2700 [00:26<1:17:24,  1.73s/it]
Model Responding:   1%|          | 19/2700 [00:27<1:13:26,  1.64s/it]
Model Responding:   1%|          | 20/2700 [00:28<1:09:52,  1.56s/it]
Model Responding:   1%|          | 21/2700 [00:30<1:07:41,  1.52s/it]
Model Responding:   1%|          | 22/2700 [00:32<1:09:25,  1.56s/it]
Model Responding:   1%|          | 23/2700 [00:33<1:09:59,  1.57s/it]
Model Responding:   1%|          | 24/2700 [00:35<1:10:53,  1.59s/it]
Model Responding:   1%|          | 25/2700 [00:37<1:14:30,  1.67s/it]
Model Responding:   1%|          | 26/2700 [00:39<1:17:15,  1.73s/it]
Model Responding:   1%|          | 27/2700 [00:40<1:19:22,  1.78s/it]
Model Responding:   1%|          | 28/2700 [00:42<1:15:00,  1.68s/it]
Model Responding:   1%|          | 29/2700 [00:43<1:11:40,  1.61s/it]
Model Responding:   1%|          | 30/2700 [00:45<1:08:49,  1.55s/it]
Model Responding:   1%|          | 31/2700 [00:46<1:06:03,  1.48s/it]
Model Responding:   1%|          | 32/2700 [00:47<1:04:25,  1.45s/it]
Model Responding:   1%|          | 33/2700 [00:49<1:03:22,  1.43s/it]
Model Responding:   1%|▏         | 34/2700 [00:50<1:00:04,  1.35s/it]
Model Responding:   1%|▏         | 35/2700 [00:51<57:43,  1.30s/it]  
Model Responding:   1%|▏         | 36/2700 [00:52<55:39,  1.25s/it]
Model Responding:   1%|▏         | 37/2700 [00:54<57:03,  1.29s/it]
Model Responding:   1%|▏         | 38/2700 [00:55<58:04,  1.31s/it]
Model Responding:   1%|▏         | 39/2700 [00:56<58:35,  1.32s/it]
Model Responding:   1%|▏         | 40/2700 [00:58<58:15,  1.31s/it]
Model Responding:   2%|▏         | 41/2700 [00:59<57:33,  1.30s/it]
Model Responding:   2%|▏         | 42/2700 [01:00<57:17,  1.29s/it]
Model Responding:   2%|▏         | 43/2700 [01:02<1:02:50,  1.42s/it]
Model Responding:   2%|▏         | 44/2700 [01:04<1:06:34,  1.50s/it]
Model Responding:   2%|▏         | 45/2700 [01:05<1:09:18,  1.57s/it]
Model Responding:   2%|▏         | 46/2700 [01:06<1:02:15,  1.41s/it]
Model Responding:   2%|▏         | 47/2700 [01:07<57:08,  1.29s/it]  
Model Responding:   2%|▏         | 48/2700 [01:08<53:19,  1.21s/it]
Model Responding:   2%|▏         | 49/2700 [01:10<55:47,  1.26s/it]
Model Responding:   2%|▏         | 50/2700 [01:11<56:20,  1.28s/it]
Model Responding:   2%|▏         | 51/2700 [01:12<57:32,  1.30s/it]
Model Responding:   2%|▏         | 52/2700 [01:14<54:44,  1.24s/it]
Model Responding:   2%|▏         | 53/2700 [01:15<52:36,  1.19s/it]
Model Responding:   2%|▏         | 54/2700 [01:16<51:05,  1.16s/it]
Model Responding:   2%|▏         | 55/2700 [01:17<58:42,  1.33s/it]
Model Responding:   2%|▏         | 56/2700 [01:19<1:03:43,  1.45s/it]
Model Responding:   2%|▏         | 57/2700 [01:21<1:06:53,  1.52s/it]
Model Responding:   2%|▏         | 58/2700 [01:22<1:05:38,  1.49s/it]
Model Responding:   2%|▏         | 59/2700 [01:24<1:04:50,  1.47s/it]
Model Responding:   2%|▏         | 60/2700 [01:25<1:04:14,  1.46s/it]
Model Responding:   2%|▏         | 61/2700 [01:26<1:02:44,  1.43s/it]
Model Responding:   2%|▏         | 62/2700 [01:28<1:01:12,  1.39s/it]
Model Responding:   2%|▏         | 63/2700 [01:29<1:00:04,  1.37s/it]
Model Responding:   2%|▏         | 64/2700 [01:31<1:01:31,  1.40s/it]
Model Responding:   2%|▏         | 65/2700 [01:32<1:02:27,  1.42s/it]
Model Responding:   2%|▏         | 66/2700 [01:34<1:03:00,  1.44s/it]
Model Responding:   2%|▏         | 67/2700 [01:35<1:05:17,  1.49s/it]
Model Responding:   3%|▎         | 68/2700 [01:37<1:08:09,  1.55s/it]
Model Responding:   3%|▎         | 69/2700 [01:38<1:08:51,  1.57s/it]
Model Responding:   3%|▎         | 70/2700 [01:40<1:13:49,  1.68s/it]
Model Responding:   3%|▎         | 71/2700 [01:42<1:17:27,  1.77s/it]
Model Responding:   3%|▎         | 72/2700 [01:44<1:19:57,  1.83s/it]
Model Responding:   3%|▎         | 73/2700 [01:46<1:16:29,  1.75s/it]
Model Responding:   3%|▎         | 74/2700 [01:47<1:13:57,  1.69s/it]
Model Responding:   3%|▎         | 75/2700 [01:49<1:12:05,  1.65s/it]
Model Responding:   3%|▎         | 76/2700 [01:51<1:13:24,  1.68s/it]
Model Responding:   3%|▎         | 77/2700 [01:52<1:14:10,  1.70s/it]
Model Responding:   3%|▎         | 78/2700 [01:54<1:14:10,  1.70s/it]
Model Responding:   3%|▎         | 79/2700 [01:56<1:09:58,  1.60s/it]
Model Responding:   3%|▎         | 80/2700 [01:57<1:06:32,  1.52s/it]
Model Responding:   3%|▎         | 81/2700 [01:58<1:04:28,  1.48s/it]
Model Responding:   3%|▎         | 82/2700 [01:59<55:48,  1.28s/it]  
Model Responding:   3%|▎         | 83/2700 [02:00<49:43,  1.14s/it]
