nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_ASK_8_updated ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 15:32:30[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 15:32:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_ASK_8_updated'}[0m
[32m2025-11-05 15:32:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 15:32:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.67s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.51s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.48s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 15:32:39[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 15:32:42[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 15:32:42[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 15:32:42[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
 83%|████████▎ | 2250/2700 [00:00<00:00, 22493.48it/s]
100%|██████████| 2700/2700 [00:00<00:00, 22518.19it/s]
[32m2025-11-05 15:32:42[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2700 [00:00<?, ?it/s][2025-11-05 15:32:43,325] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Model Responding:   0%|          | 1/2700 [00:01<1:28:06,  1.96s/it]
Model Responding:   0%|          | 2/2700 [00:03<1:04:08,  1.43s/it]
Model Responding:   0%|          | 3/2700 [00:04<55:53,  1.24s/it]  
Model Responding:   0%|          | 4/2700 [00:05<57:32,  1.28s/it]
Model Responding:   0%|          | 5/2700 [00:06<58:49,  1.31s/it]
Model Responding:   0%|          | 6/2700 [00:08<59:26,  1.32s/it]
Model Responding:   0%|          | 7/2700 [00:09<1:01:28,  1.37s/it]
Model Responding:   0%|          | 8/2700 [00:11<1:04:22,  1.43s/it]
Model Responding:   0%|          | 9/2700 [00:12<1:04:45,  1.44s/it]
Model Responding:   0%|          | 10/2700 [00:13<1:01:44,  1.38s/it]
Model Responding:   0%|          | 11/2700 [00:15<59:11,  1.32s/it]  
Model Responding:   0%|          | 12/2700 [00:16<57:50,  1.29s/it]
Model Responding:   0%|          | 13/2700 [00:17<58:18,  1.30s/it]
Model Responding:   1%|          | 14/2700 [00:18<58:42,  1.31s/it]
Model Responding:   1%|          | 15/2700 [00:20<59:28,  1.33s/it]
Model Responding:   1%|          | 16/2700 [00:22<1:07:21,  1.51s/it]
Model Responding:   1%|          | 17/2700 [00:24<1:13:43,  1.65s/it]
Model Responding:   1%|          | 18/2700 [00:26<1:17:40,  1.74s/it]
Model Responding:   1%|          | 19/2700 [00:27<1:13:37,  1.65s/it]
Model Responding:   1%|          | 20/2700 [00:28<1:09:57,  1.57s/it]
Model Responding:   1%|          | 21/2700 [00:30<1:07:50,  1.52s/it]
Model Responding:   1%|          | 22/2700 [00:31<1:09:32,  1.56s/it]
Model Responding:   1%|          | 23/2700 [00:33<1:10:04,  1.57s/it]
Model Responding:   1%|          | 24/2700 [00:35<1:10:42,  1.59s/it]
Model Responding:   1%|          | 25/2700 [00:37<1:14:09,  1.66s/it]
Model Responding:   1%|          | 26/2700 [00:38<1:16:51,  1.72s/it]
Model Responding:   1%|          | 27/2700 [00:40<1:18:56,  1.77s/it]
Model Responding:   1%|          | 28/2700 [00:42<1:14:01,  1.66s/it]
Model Responding:   1%|          | 29/2700 [00:43<1:10:46,  1.59s/it]
Model Responding:   1%|          | 30/2700 [00:45<1:08:10,  1.53s/it]
Model Responding:   1%|          | 31/2700 [00:46<1:05:42,  1.48s/it]
Model Responding:   1%|          | 32/2700 [00:47<1:04:24,  1.45s/it]
Model Responding:   1%|          | 33/2700 [00:49<1:03:39,  1.43s/it]
Model Responding:   1%|▏         | 34/2700 [00:50<1:00:26,  1.36s/it]
Model Responding:   1%|▏         | 35/2700 [00:51<57:57,  1.30s/it]  
Model Responding:   1%|▏         | 36/2700 [00:52<55:54,  1.26s/it]
Model Responding:   1%|▏         | 37/2700 [00:54<57:19,  1.29s/it]
Model Responding:   1%|▏         | 38/2700 [00:55<58:07,  1.31s/it]
Model Responding:   1%|▏         | 39/2700 [00:56<58:46,  1.33s/it]
Model Responding:   1%|▏         | 40/2700 [00:58<58:40,  1.32s/it]
Model Responding:   2%|▏         | 41/2700 [00:59<57:52,  1.31s/it]
